Id,Story,Labels,Iteration,Iteration Start,Iteration End,Story Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Owned By,Description,URL,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
26485703,MàJ doc des données,"",3,"Apr 23, 2012","Apr 29, 2012",chore,,started,"Mar 15, 2012",,,Philippe Larcher,Philippe Larcher,,http://www.pivotaltracker.com/story/show/26485703
26485745,réalisation des balsamic manquants pour les premiers MS,"",3,"Apr 23, 2012","Apr 29, 2012",chore,,started,"Mar 15, 2012",,,Philippe Larcher,Philippe Larcher,les balsamiq donne la navigation générale et le degré de complexité des stories liées mais peuvent évoluer jusqu'au jour j,http://www.pivotaltracker.com/story/show/26485745,,,,,,,,,,,,,,homepage,completed,ecrans de creation de compte,completed,ecrans de creation de personne morale,not completed,ecrans de creation d'activité Ambassade,completed,ecrans de creation d'activité Spécialiste (privé+public),completed,menu / navigation des pros,completed,fixer les tarifs conseilles de lambassade,completed,ecran de profil public de l'Ambassade,completed,choix de l'ambassade,completed,liste des Spécialistes,completed,villes d'intervention du Spé,completed,choix des compétences du Spé,completed,ecran de réglage des tarifs du Spé,completed,scénario d'ouverture/fermeture de créneaux ponctuels par Spé,completed,choisir / chercher un établissement (pour l'Amb),completed,Paiement / finalisation,not completed,les commande en cours pour mon ambassade (pour multisoin?),not completed
26192339,"authentification, sécurité, internationalisation","",3,"Apr 23, 2012","Apr 29, 2012",chore,,started,"Mar 9, 2012",,,Philippe Larcher,David Bourguignon,"prévoir multilangues
prevoir multidevises
prevoir multi tva

Donnée de login : email principal",http://www.pivotaltracker.com/story/show/26192339,,,,,,,,,,,,,,choisir une donnée de login (mail ? pseudo ? tel ?),completed
28073335,Choisir un système de BO évolutif et rapide à mettre en oeuvre,"",3,"Apr 23, 2012","Apr 29, 2012",chore,,started,"Apr 16, 2012",,,Philippe Larcher,David Bourguignon,"active admin ? http://activeadmin.info/
bootstrap ""de base"" + a la mano ? http://bootswatch.com/
template boostrap déjà mis en page ? http://wrapbootstrap.com/theme/new-system-admin-backend-WB00C6481 ,  http://wrapbootstrap.com/theme/akira-admin-theme-WB0070A9H",http://www.pivotaltracker.com/story/show/28073335
26416383,En tant qu'Admin je souhaite pouvoir CRUDer les principales entités de l'application afin d'avoir des bases de données vivantes,"",3,"Apr 23, 2012","Apr 29, 2012",feature,5,started,"Mar 14, 2012",,,Philippe Larcher,David Bourguignon,"::::::::::::::::::::::  Références  :::::::::::::::::::::: 
> voir la liste des données/objet
> voir maquettes

::::::::::::::::::::::  Les entités  :::::::::::::::::::::: 
•	Admin Pays / Lieu + import donnée
•	Admin Thèmes + prestations
•	Admin Société/Prestataire/Etablissements
•	Admin ambassadeurs
•	Admin Utilisateurs/Rôles/Acteurs
•	Admin Clients/Adresses ",http://www.pivotaltracker.com/story/show/26416383,,,,,,,,,,,,,,MàJ liste des données/objets,not completed,finalisation balsamic formulaires,not completed
26192313,Milestone 0 : Démarrage,"",3,"Apr 23, 2012","Apr 29, 2012",release,,unstarted,"Mar 9, 2012",,"Apr 20, 2012",Philippe Larcher,,,http://www.pivotaltracker.com/story/show/26192313
25989221,moyen de securiser la saisie d'une ville avec autocompletion,"",3,"Apr 23, 2012","Apr 29, 2012",chore,,started,"Jul 22, 2011",,,Philippe Larcher,David Bourguignon,"http://www.tbcn.ca/ruby_geonames

les arrondissements sont ils bien gérés pour geoname (inclus marseille) ? => oui
Sinon voir google map = toutes les rues",http://www.pivotaltracker.com/story/show/25989221,"Système d'autocomp sur toutes les villes à creuser... (philippe larcher - Jul 26, 2011)","http://www.geonames.org/export/
http://forum.geonames.org/gforum/posts/list/46.page
http://www.tbcn.ca/ruby_geonames
http://professionnels.ign.fr/ficheProduitCMS.do?idDoc=5323862#top
http://www.movable-type.co.uk/scripts/latlong.html
http://www.weboblog.fr/recuperer-departement-et-pays-google-map
 (philippe larcher - Jul 26, 2011)","Suisse :
http://developer.local.ch/fr/api/examples/city_autocompletion (philippe larcher - Jul 26, 2011)","http://google-maps-api-version-2.touraineverte.com/aide-documentation-exemple-tutoriel-didacticiel/geocodeur/auto-completion-completer-suggerer-suggestion/adresse-postale-mini-carte-statique-geocodeur/geo-complete-google-static-map-google-maps.htm
 (philippe larcher - Jul 26, 2011)","l'API geonames est à la fois simple à utiliser et adaptée à notre besoin au niveau des licences

>> Pas de gaspi si on est sûrs d'utiliser google map plus tard ? (distances, temps de trajet...) (Philippe Larcher - Mar 14, 2012)"
28359625,"presenter les ""clef"" de l'import de la base users à Novelys","",3,"Apr 23, 2012","Apr 29, 2012",chore,,started,"Apr 20, 2012",,,Philippe Larcher,Philippe Larcher,"
",http://www.pivotaltracker.com/story/show/28359625,,,,,,,,,,,,,,relation entre les en tetes de bdd et les balsamic ?,not completed,"tags à utiliser pour les ""roles""",not completed,trouver un nom pour activités/roles,not completed
25989223,En tant que Utilisateur je souhaite interroger une base de données quand je saisis une adresse afin de ne pas commettre d'erreur / doublon,"",3,"Apr 23, 2012","Apr 29, 2012",feature,5,unstarted,"Aug 1, 2011",,,Philippe Larcher,,"
> l'adresse d'une structure
> le lieu des soins à domicile (adresses des clients)
",http://www.pivotaltracker.com/story/show/25989223,,,,,,,,,,,,,,les lieux choisis par l'ambassadeur seront des lieux recommandés et non exhaustifs ?,not completed
25989241,"En tant que Utilisateur, je souhaite laisser mon avis et signaler des bugs","",3,"Apr 23, 2012","Apr 29, 2012",feature,3,unstarted,"Jun 29, 2011",,,Philippe Larcher,,"> uservoice ?
> getsatisfaction
> outil installé et gratuit ?",http://www.pivotaltracker.com/story/show/25989241,,,,,,,,,,,,,,"voir s'il existe des outils ""installés"" gratuits",not completed
